feedback_id,customer_id,product_id,rating,feedback_date,comments,resolved
6370e8de-6810-4b88-adb4-a0eab89ac7b6,4470,946,1433,2024-03-27 21:40:41,Sample comments 163,Sample resolved 163
11e7f0ea-fd82-4fc7-9332-0a54648d6e8f,4268,2286,4381,2024-06-25 21:40:41,Sample comments 164,Sample resolved 164
cc351950-6b4a-460e-b885-8283065c37c7,1541,2350,963,2024-11-01 21:40:41,Sample comments 165,Sample resolved 165
7cb0ae3f-ab23-437e-b84e-821458d27b41,7088,2183,7823,2024-08-22 21:40:41,Sample comments 166,Sample resolved 166
44103859-47d9-409e-8039-9fae751bc5e5,5998,7733,3123,2024-02-26 21:40:41,Sample comments 167,Sample resolved 167
2f2ab29e-6702-48fd-a678-deda02cd5bb3,5060,3874,6579,2024-07-28 21:40:41,Sample comments 168,Sample resolved 168
474b6ab4-4edd-433b-8ddb-5f389f04466e,621,350,1752,2024-09-17 21:40:41,Sample comments 169,Sample resolved 169
13d9954f-b09c-460e-ad7f-d845bb8c3170,4473,4943,9820,2024-09-27 21:40:41,Sample comments 170,Sample resolved 170
8645b5cd-e828-4320-bc8d-c1735bb689cf,6235,7297,8630,2023-12-30 21:40:41,Sample comments 171,Sample resolved 171
d78edd65-7211-4b01-a8a9-44a421cc5dac,7082,9427,6774,2024-10-20 21:40:41,Sample comments 172,Sample resolved 172
0c722925-a7c1-4921-97f1-424893b1783f,4115,4298,8719,2024-04-28 21:40:41,Sample comments 173,Sample resolved 173
57bcc8e5-ac27-4198-9b42-5d100b6ac737,2357,9896,3184,2024-01-14 21:40:41,Sample comments 174,Sample resolved 174
5c9ba8e4-9503-44f7-97f8-fee36529bf1a,7893,6589,9957,2024-01-17 21:40:41,Sample comments 175,Sample resolved 175
e5bdd3b5-c859-465d-8137-3f165b3a58a6,6214,3379,2309,2024-10-20 21:40:41,Sample comments 176,Sample resolved 176
c2175a78-7c04-4a3d-894e-44576dbc3453,3907,1714,4211,2023-11-28 21:40:41,Sample comments 177,Sample resolved 177
09b1f234-be9b-49c9-9d54-4e59fb5541d6,5454,9286,4407,2024-09-29 21:40:41,Sample comments 178,Sample resolved 178
676cb6e1-6566-412d-a4cf-a90035b74573,7382,3182,2597,2024-02-17 21:40:41,Sample comments 179,Sample resolved 179
fe92f727-f047-4010-a795-c5fdbb665f07,2164,3874,902,2024-06-26 21:40:41,Sample comments 180,Sample resolved 180
4565a6c9-894a-4bf7-bb7a-1fe0e30e86fb,4132,2777,278,2024-10-17 21:40:41,Sample comments 181,Sample resolved 181
e225dfb3-2205-4dee-97ff-b8a51dd2e7fd,2584,2705,1130,2023-11-13 21:40:41,Sample comments 182,Sample resolved 182
215e20b2-55cd-421b-887b-881bfc3b46e6,3185,7931,3364,2023-12-23 21:40:41,Sample comments 183,Sample resolved 183
76031d40-9408-4aa6-a879-647bcc99226a,2693,3966,642,2024-09-19 21:40:41,Sample comments 184,Sample resolved 184
7254bd85-46f8-4aee-881e-e5a89d842ca3,448,7679,7662,2023-12-06 21:40:41,Sample comments 185,Sample resolved 185
f2119e94-9edc-48e3-b6e5-3abf8ad3a302,4052,8657,9567,2024-06-03 21:40:41,Sample comments 186,Sample resolved 186
cb25597a-3030-4497-ac39-ec35f50ed74d,5091,6132,4024,2024-01-16 21:40:41,Sample comments 187,Sample resolved 187
45069b70-130c-4b25-af54-e8407a6ad30c,282,6171,5306,2024-10-06 21:40:41,Sample comments 188,Sample resolved 188
21190734-1991-46a6-9cbf-5665e8e6fc1d,7532,103,5756,2024-05-02 21:40:41,Sample comments 189,Sample resolved 189
323e0858-e784-44a9-b997-7d64b57780eb,3156,861,7500,2024-11-01 21:40:41,Sample comments 190,Sample resolved 190
42657342-5860-43e2-871f-b79fffb99d1a,6162,4526,2421,2024-02-04 21:40:41,Sample comments 191,Sample resolved 191
c29f1027-0c31-401b-b2ac-8b3f5feac8a3,4490,7386,7223,2024-06-03 21:40:41,Sample comments 192,Sample resolved 192
814876d1-0958-4b7a-910b-d6dc78134c0c,9811,5975,3857,2024-07-30 21:40:41,Sample comments 193,Sample resolved 193
ecfc19ff-65fc-4282-a719-9331fe879bbf,6516,7624,246,2023-12-09 21:40:41,Sample comments 194,Sample resolved 194
433be0bf-8b72-4dfc-82c2-dd37dabc2dc8,8500,4482,5094,2024-09-09 21:40:41,Sample comments 195,Sample resolved 195
a7daeb1e-0fb0-4f9b-9ce5-165882ce073d,617,5845,6433,2024-10-07 21:40:41,Sample comments 196,Sample resolved 196
509c8789-ebec-4fb6-b7bb-1547336ba0ee,6528,3982,3853,2024-08-11 21:40:41,Sample comments 197,Sample resolved 197
f4e99bbd-a3ce-4378-b5b0-2c5310ea25d7,612,7039,8154,2024-06-30 21:40:41,Sample comments 198,Sample resolved 198
51ec157f-a8a0-431b-9dcb-6433b498cb9f,4896,3716,9523,2024-10-08 21:40:41,Sample comments 199,Sample resolved 199
f0366a5c-2af5-41b2-8fe2-18b522c9dcf7,2985,7106,6992,2024-07-14 21:40:41,Sample comments 200,Sample resolved 200
cdf57d8b-9dea-4b87-9208-5126de298de5,5258,3340,7501,2023-11-15 21:40:41,Sample comments 201,Sample resolved 201
45b8338d-78c1-4caa-b43e-1250c867b751,7460,6263,4942,2024-06-13 21:40:41,Sample comments 202,Sample resolved 202
82f853d3-4599-45d9-92a7-038e008788c4,6405,9504,4759,2024-07-22 21:40:41,Sample comments 203,Sample resolved 203
01fd831f-b130-4f15-9c38-ee2118fbb73f,5685,2301,9989,2024-07-01 21:40:41,Sample comments 204,Sample resolved 204
a957d004-9abe-4ba7-8acd-e39092a4d877,5124,763,6089,2024-03-18 21:40:41,Sample comments 205,Sample resolved 205
0e239a90-9ebc-4a72-b936-1401e6b20a77,1301,6076,1316,2024-10-18 21:40:41,Sample comments 206,Sample resolved 206
b254f936-f6bf-41cd-9717-322f70c54b28,2312,6527,5392,2024-02-21 21:40:41,Sample comments 207,Sample resolved 207
11dd27f9-e367-40ea-9a09-548b1043e38d,3880,4583,8908,2024-06-12 21:40:41,Sample comments 208,Sample resolved 208
44afd03c-bafd-464d-838d-77890d63fd07,8993,2140,9435,2024-01-22 21:40:41,Sample comments 209,Sample resolved 209
599527a4-fa39-49c4-a906-475b161bdecf,6991,4238,3040,2024-03-28 21:40:41,Sample comments 210,Sample resolved 210
89ce3fbd-c2d1-43de-acb8-93c2b9391aac,8771,3073,3270,2024-04-03 21:40:41,Sample comments 211,Sample resolved 211
8beb7edc-404a-4cdb-818e-4d4e2a94a3a0,7673,8601,9333,2024-10-31 21:40:41,Sample comments 212,Sample resolved 212
30d302ac-efb1-4130-b131-2216662601a3,8521,5917,9213,2024-02-14 21:40:41,Sample comments 213,Sample resolved 213
6aa9132e-38f4-452c-a563-b73106230ffa,2041,3557,5681,2024-07-15 21:40:41,Sample comments 214,Sample resolved 214
4ed1ab86-22ac-4d29-9b93-c4a4c861dea8,2809,1393,5992,2024-01-30 21:40:41,Sample comments 215,Sample resolved 215
72cbc654-0190-4e81-b51b-3fd083eb8c78,5017,4744,4618,2024-01-26 21:40:41,Sample comments 216,Sample resolved 216
da953f67-ccaf-49df-a122-6947e1c2446b,1202,8405,4585,2024-05-02 21:40:41,Sample comments 217,Sample resolved 217
2ba04c71-75ad-4e27-b69c-c6878c58e5b9,6307,7024,5822,2024-08-08 21:40:41,Sample comments 218,Sample resolved 218
2836856a-3e4b-476b-90a2-2c1827713bbb,4253,5612,717,2023-12-20 21:40:41,Sample comments 219,Sample resolved 219
81577278-0eed-44ef-83a8-0f3a4cd19746,1248,5573,2681,2024-08-16 21:40:41,Sample comments 220,Sample resolved 220
08ee35ee-ab3b-4ced-8e02-cd052a8ee587,9110,2250,1481,2024-07-27 21:40:41,Sample comments 221,Sample resolved 221
af379390-e37f-4fbe-8b4e-8cdab4dae669,4746,6629,5829,2024-08-29 21:40:41,Sample comments 222,Sample resolved 222
6b91162e-75fe-4cfd-98a5-28cb595b2fd7,9879,2129,8814,2024-11-06 21:40:41,Sample comments 223,Sample resolved 223
6a625c3b-472b-45be-9425-dd3e5f81c2fa,6541,5711,7146,2024-02-09 21:40:41,Sample comments 224,Sample resolved 224
2f54bcf4-cd63-4643-a295-bfa25fca8f56,9007,5586,8367,2024-10-28 21:40:41,Sample comments 225,Sample resolved 225
c0e318e1-2910-4091-952d-9f979ba36d42,6122,5406,7938,2024-05-28 21:40:41,Sample comments 226,Sample resolved 226
f2fc57d4-8c24-4431-9a0e-b358792d1a29,301,4006,8371,2024-06-18 21:40:41,Sample comments 227,Sample resolved 227
da759039-35af-4b83-bf65-0d57572dc9ae,1877,4701,6658,2024-02-28 21:40:41,Sample comments 228,Sample resolved 228
863a4460-e30e-4fb6-802b-dbdb9fa32290,9082,7186,3102,2024-09-27 21:40:41,Sample comments 229,Sample resolved 229
23beb802-6109-442f-b7c9-0a3d14792b9f,8771,1765,4125,2024-05-09 21:40:41,Sample comments 230,Sample resolved 230
5fbaeb72-5a02-4a95-b4c2-705e78d2f48f,8312,4241,7369,2024-02-20 21:40:41,Sample comments 231,Sample resolved 231
40364466-997d-4482-928e-5c2885aa750c,231,6465,1143,2023-11-14 21:40:41,Sample comments 232,Sample resolved 232
031171ee-f4d9-4eb4-8873-19be1b96804b,9724,5285,4009,2024-02-17 21:40:41,Sample comments 233,Sample resolved 233
203a4f4f-28c0-4255-ad84-45e04fec8bd6,6597,3591,6268,2024-06-09 21:40:41,Sample comments 234,Sample resolved 234
7f426ff3-4a25-4bbc-a69d-06241556ef6a,3714,9405,4329,2024-05-21 21:40:41,Sample comments 235,Sample resolved 235
0c1437ab-ecb6-4bd4-a83d-0c6111b71594,4724,4362,4584,2024-07-02 21:40:41,Sample comments 236,Sample resolved 236
4a6dfe43-3ae6-4980-820e-b57b2ca12fd3,9818,5112,7893,2024-07-07 21:40:41,Sample comments 237,Sample resolved 237
bdef4ed8-303f-409d-ba1a-3ff78de5d0da,6199,9184,8650,2024-08-25 21:40:41,Sample comments 238,Sample resolved 238
f94f2e27-2e2d-4a81-a39e-21224cc9aa56,171,5792,4650,2024-09-22 21:40:41,Sample comments 239,Sample resolved 239
1594a5b6-bf0c-4ca1-b1e2-b1041bf81887,1054,367,9721,2024-01-20 21:40:41,Sample comments 240,Sample resolved 240
04a8087c-8930-4df3-bdfd-01198bef4d5f,2259,9542,1378,2024-04-04 21:40:41,Sample comments 241,Sample resolved 241
b73aa84e-cc43-40b4-bd4e-277e33fbcbfb,5653,275,4682,2024-06-19 21:40:41,Sample comments 242,Sample resolved 242
badebe11-2ade-4204-9c84-7d0eadfe1cc4,9244,9123,2177,2024-01-18 21:40:41,Sample comments 243,Sample resolved 243
643db9a1-b93f-4027-84b6-e0917abdfec7,1004,7497,6127,2024-01-17 21:40:41,Sample comments 244,Sample resolved 244
bc9ac52e-0327-4c3b-94d3-46c67b1c50d3,1415,4392,4644,2024-04-09 21:40:41,Sample comments 245,Sample resolved 245
3768eec0-dd51-4bcd-8817-9eab912395b5,3128,7567,7667,2024-04-03 21:40:41,Sample comments 246,Sample resolved 246
1ff168cf-83ba-4138-bf15-c250219843ed,9134,6727,2630,2024-06-12 21:40:41,Sample comments 247,Sample resolved 247
9115cef3-4f5e-4795-8ec4-3bc5fc977a95,5028,4801,5374,2024-03-16 21:40:41,Sample comments 248,Sample resolved 248
3ffb67f5-c3ce-42a0-9a87-19f9790c09e6,6277,4629,5855,2024-08-05 21:40:41,Sample comments 249,Sample resolved 249
1da5b941-31e3-4b45-8995-1b00f53e4789,5698,8768,4974,2024-10-14 21:40:41,Sample comments 250,Sample resolved 250
e50c065c-1976-4377-99be-5e1a2766d2b4,3755,7790,557,2024-05-16 21:40:41,Sample comments 251,Sample resolved 251
a89ea317-5863-486d-ab67-b8fac3f7532f,235,4631,3842,2024-07-29 21:40:41,Sample comments 252,Sample resolved 252
26fefbd9-9d97-4f43-b014-41e6f37d2acb,6975,4558,6890,2024-10-27 21:40:41,Sample comments 253,Sample resolved 253
efd00e03-0490-4cdb-856b-9ead716f0185,8423,4116,3274,2024-11-03 21:40:41,Sample comments 254,Sample resolved 254
665ed099-05a8-44f0-b2e7-12f372ffd63e,9219,4007,9444,2024-04-17 21:40:41,Sample comments 255,Sample resolved 255
c7d96bc2-a37a-4de9-a52d-e10ef4f7a4f5,2752,3972,1192,2024-02-06 21:40:41,Sample comments 256,Sample resolved 256
6ec96c41-ee10-4f9b-a54b-1282979abec9,5445,5780,5374,2024-03-14 21:40:41,Sample comments 257,Sample resolved 257
43ec00d6-5368-493c-b872-d40e9e2b0b98,5961,5745,5734,2024-01-09 21:40:41,Sample comments 258,Sample resolved 258
937550fb-d3c4-4d34-ae36-498c78df8233,1189,383,5391,2023-12-28 21:40:41,Sample comments 259,Sample resolved 259
2937e97e-6aae-4464-9836-590363d35c2e,9271,9566,4319,2023-12-31 21:40:41,Sample comments 260,Sample resolved 260
dfb8ecae-bec3-4b35-833a-c709771a66ad,7021,2027,5363,2024-03-25 21:40:41,Sample comments 261,Sample resolved 261
b92ae90f-8b07-473b-a47d-94b67aed5618,1609,214,2506,2024-10-07 21:40:41,Sample comments 262,Sample resolved 262
f4bc1561-f09f-4677-9a4d-b8ca8d23f0fc,5096,7352,1661,2023-12-28 21:40:41,Sample comments 263,Sample resolved 263
39d14fda-659e-4946-a631-d7092faf1a58,7361,6723,7678,2024-05-25 21:40:41,Sample comments 264,Sample resolved 264
91922020-f4e3-4e1c-9da6-185b6f28443f,5860,2808,9494,2024-02-02 21:40:41,Sample comments 265,Sample resolved 265
7077cb97-834e-4b8f-a495-de50c5d86110,3635,6565,9917,2024-07-28 21:40:41,Sample comments 266,Sample resolved 266
97218513-fbb1-4d07-b1c0-d08fca27d1ab,6588,105,7978,2024-04-16 21:40:41,Sample comments 267,Sample resolved 267
61eb0412-a264-4bb3-bb28-46ef5e20bfdc,4901,8463,3777,2024-10-28 21:40:41,Sample comments 268,Sample resolved 268
90d5ab06-f396-47a7-b466-149c41f3d9ec,2350,9529,5299,2024-07-01 21:40:41,Sample comments 269,Sample resolved 269
0c75cfc7-de98-44f1-a2d8-874e0f2a47e2,6919,906,3478,2024-08-22 21:40:41,Sample comments 270,Sample resolved 270
dffed5f7-57fd-4dfc-9daa-dcbc6827ab5d,8028,8546,4437,2024-05-27 21:40:41,Sample comments 271,Sample resolved 271
24389de0-be84-4a8c-8997-00bd86cbac68,351,7112,4522,2023-11-16 21:40:41,Sample comments 272,Sample resolved 272
d972164e-14c6-4876-bbac-7d4ad65b961e,6339,4333,1226,2024-07-27 21:40:41,Sample comments 273,Sample resolved 273
b1c653db-c7a2-4b1d-a9be-5bd7088eabb6,3721,7962,7317,2023-11-21 21:40:41,Sample comments 274,Sample resolved 274
bc4059a8-c6e3-4d14-9733-36ad63cba729,9701,5025,5643,2024-08-24 21:40:41,Sample comments 275,Sample resolved 275
2c02054e-855a-4f08-ad5b-aa6b4f860a90,8371,6218,2324,2024-08-28 21:40:41,Sample comments 276,Sample resolved 276
a6270e39-61ef-4ae6-8210-c01cc0d6e4de,3183,4856,6733,2024-03-03 21:40:41,Sample comments 277,Sample resolved 277
bf1f8b85-8883-485b-9b06-b6cc2d752b73,4290,8993,9243,2024-04-23 21:40:41,Sample comments 278,Sample resolved 278
010f6807-5f97-48ba-9561-ae499fb83abb,981,2048,7136,2024-10-15 21:40:41,Sample comments 279,Sample resolved 279
ba55aa10-bf78-4c7c-afd5-280b97e0c895,9580,9786,5784,2024-08-14 21:40:41,Sample comments 280,Sample resolved 280
07152bb0-e71a-4a2b-bf56-dad7ca776777,9307,8451,6908,2024-01-07 21:40:41,Sample comments 281,Sample resolved 281
aa44579d-6921-4fe4-b630-447f09a743e9,2547,8072,9534,2024-03-31 21:40:41,Sample comments 282,Sample resolved 282
eb730c7f-e83c-4eb0-877a-a091ed09d790,3026,5929,1118,2024-08-27 21:40:41,Sample comments 283,Sample resolved 283
b0de3c93-b7c4-4bfe-8b11-864431ed07c3,988,9637,7856,2023-11-13 21:40:41,Sample comments 284,Sample resolved 284
9936c736-8d04-4c8c-be9e-02a2f5994651,2223,3147,5821,2024-03-18 21:40:41,Sample comments 285,Sample resolved 285
0d2d33f3-a3a1-44ed-a85c-bc2e1a24cfa2,5582,7703,5128,2024-01-22 21:40:41,Sample comments 286,Sample resolved 286
717006f7-4ba0-4243-b983-131e7a853ade,3436,6196,3387,2024-07-07 21:40:41,Sample comments 287,Sample resolved 287
a4391912-4722-475e-9e8e-6a0bcbc4597b,8219,7504,7907,2024-04-21 21:40:41,Sample comments 288,Sample resolved 288
d4d3116b-466d-4fe4-96d3-083850afb58b,8838,6394,7158,2024-02-27 21:40:41,Sample comments 289,Sample resolved 289
3b0c3f6d-b8f6-460d-8ad6-7d3d6c8ccfce,6670,7292,9872,2024-08-13 21:40:41,Sample comments 290,Sample resolved 290
e9a4f760-691a-47f0-a0e5-00c7d66659ae,7444,4722,8257,2024-09-30 21:40:41,Sample comments 291,Sample resolved 291
0892b518-1868-4eef-826c-7f6de1b9c02a,3279,6077,8737,2024-02-07 21:40:41,Sample comments 292,Sample resolved 292
692e20ba-c05a-4e50-969b-fac1e9807685,3380,9475,2000,2024-09-28 21:40:41,Sample comments 293,Sample resolved 293
ab932f17-4883-4b96-9540-f975f38a26fd,9853,7629,3306,2024-08-18 21:40:41,Sample comments 294,Sample resolved 294
690bfb18-f01f-471c-b548-96d3da0cb392,1836,7643,2260,2023-12-11 21:40:41,Sample comments 295,Sample resolved 295
ec7f0296-c016-48c2-b586-01d6a02a3a20,8403,8767,6821,2023-12-31 21:40:41,Sample comments 296,Sample resolved 296
2fd8152c-ddd0-435a-9b8a-ca5903f20e40,2565,9626,8657,2023-12-02 21:40:41,Sample comments 297,Sample resolved 297
2f38d30b-a154-46c1-95b4-0df121338e49,5420,9470,3121,2024-04-02 21:40:41,Sample comments 298,Sample resolved 298
f9d4140a-0eab-4d97-98a9-a5aad0497668,1055,368,9867,2024-01-07 21:40:41,Sample comments 299,Sample resolved 299
6a9d5556-42d0-4b06-9960-5de2a4f2009d,9997,6674,2013,2024-07-24 21:40:41,Sample comments 300,Sample resolved 300
1eb129b8-51a3-429e-860c-6ccf9b466909,2652,7684,2274,2024-09-05 21:40:41,Sample comments 301,Sample resolved 301
2fec03b0-9691-47f1-8a89-4553aa69f35e,8039,375,1667,2024-09-30 21:40:41,Sample comments 302,Sample resolved 302
0757e6bc-e3da-4205-9252-02376c4e3197,4364,1248,7307,2024-04-10 21:40:41,Sample comments 303,Sample resolved 303
9ea72769-666f-46a7-9639-6f202a936acf,2802,2343,5800,2024-07-15 21:40:41,Sample comments 304,Sample resolved 304
7dd6d45d-5bc8-4a7b-984c-25ca507349bd,4608,810,487,2024-05-06 21:40:41,Sample comments 305,Sample resolved 305
a3f849bc-b66c-47b0-8602-5fa83d337f52,6168,4101,9914,2024-08-24 21:40:41,Sample comments 306,Sample resolved 306
ba10c76b-bbfa-4c6d-b639-213455d47811,7389,5917,2012,2024-02-10 21:40:41,Sample comments 307,Sample resolved 307
7ec04921-9883-48dd-ab09-bde3de243133,2748,9143,1551,2024-07-23 21:40:41,Sample comments 308,Sample resolved 308
ed17942b-2946-4cab-b4d9-91c182cfe1c0,5412,2704,3108,2024-01-08 21:40:41,Sample comments 309,Sample resolved 309
b7ffad4c-590d-45a3-9552-15a8defa3468,8049,2482,4719,2024-07-13 21:40:41,Sample comments 310,Sample resolved 310
6d41f36d-7940-48b1-813c-b05958c6a651,5204,1565,6214,2024-06-07 21:40:41,Sample comments 311,Sample resolved 311
4ae2e078-eca1-41de-91b7-cb1c98d902ef,7717,9644,9475,2024-03-28 21:40:41,Sample comments 312,Sample resolved 312
725ebdac-9499-4b22-83af-6f68e75f8035,2045,7770,6310,2024-06-11 21:40:41,Sample comments 313,Sample resolved 313
52479d6e-235e-46b5-af98-fae7280aef69,865,9389,4884,2024-02-15 21:40:41,Sample comments 314,Sample resolved 314
565d1473-f376-4299-a267-f56c5c910fd1,3041,2523,8000,2023-11-24 21:40:41,Sample comments 315,Sample resolved 315
97bd3280-dd14-4ee2-8a66-95a66af524e4,6607,6844,3858,2024-08-04 21:40:41,Sample comments 316,Sample resolved 316
f928e144-55b0-4a3d-a778-4ae69c37b48d,6472,9923,1577,2024-04-21 21:40:41,Sample comments 317,Sample resolved 317
04ae45e8-c415-4442-9db4-d21e5c7ac5b4,3499,7710,755,2023-12-29 21:40:41,Sample comments 318,Sample resolved 318
0104cede-e4af-49b1-8573-3a93e71004fe,2830,4921,4584,2023-11-27 21:40:41,Sample comments 319,Sample resolved 319
1a5b032c-0096-4fcd-9fb7-b6846d68aaef,2673,7116,5153,2024-06-17 21:40:41,Sample comments 320,Sample resolved 320
b643c468-0ca8-40d2-8f0a-f8b184395e4a,7890,4002,2536,2024-04-19 21:40:41,Sample comments 321,Sample resolved 321
3cac6cb2-fcde-4a6a-9fd6-e488f3875dfe,9187,6213,5822,2024-01-03 21:40:41,Sample comments 322,Sample resolved 322
178392c0-09f4-49c7-a74e-e38dfa40fd65,7877,4388,7627,2024-03-25 21:40:41,Sample comments 323,Sample resolved 323
89a95b35-fa69-4331-ade7-5621d404987b,336,5958,6641,2024-05-30 21:40:41,Sample comments 324,Sample resolved 324
0942761c-fe2f-4896-bc38-92bce81dc976,6977,3351,4369,2024-01-01 21:40:41,Sample comments 325,Sample resolved 325
