id,sale_amount,customer_id,product_id,purchase_date_time,processed
3b816220-5761-4de4-893b-952603ec7b6d,96,1249,2249,2/6/2024 20:56,
27c800e1-fa21-4dee-88b3-0f150dc88dd4,244,1250,2250,2/14/2024 20:56,
02c04cdf-62fb-4feb-ac14-a7cfeeba0f39,108,1251,2251,9/17/2024 20:56,
7a48cc92-845e-4ae0-8e27-e49839a0009b,344,1252,2252,5/7/2024 20:56,
c112c43e-9dcd-4464-aa23-9dcca28d8005,304,1253,2253,7/21/2024 20:56,
1c4b9b4c-256d-46bf-81a7-6228313d6a5d,193,1254,2254,6/24/2024 20:56,
c7bfa885-b4a7-4fb7-8892-6e100b4a3a9b,355,1255,2255,7/14/2024 20:56,
f19a47b5-25ec-4627-b140-15cc0eb90538,184,1256,2256,5/8/2024 20:56,
5d2176ba-3f91-4872-980e-a94c4305c071,332,1257,2257,8/30/2024 20:56,
e43de243-8a83-4c94-a449-b78beff6b72c,344,1258,2258,5/21/2024 20:56,
5432b3f3-27fd-45ce-96d1-f2f88849613e,254,1259,2259,3/17/2024 20:56,
f83a7aa1-f2fc-47d8-a3d2-05995f297e50,196,1260,2260,6/12/2024 20:56,
4474ee2f-8945-48fa-bb85-7c34760ecb1c,441,1261,2261,5/14/2024 20:56,
440cbbb8-60de-4f2b-85af-b295f971e07b,411,1262,2262,6/13/2024 20:56,
68c9c614-4069-4e96-a2e6-492807d1cbe5,201,1263,2263,1/12/2024 20:56,
0627df64-7320-4071-9b1b-4eed18651547,441,1264,2264,11/10/2023 20:56,
62240d9f-f99d-434c-ae34-db22abd6fac5,474,1265,2265,2/22/2024 20:56,
ccba6abf-f1e5-421c-99b7-8521a9b61d78,45,1266,2266,11/26/2023 20:56,
24345b05-f885-4acc-af00-55d342b9e2df,153,1267,2267,3/14/2024 20:56,
9b25d4db-d87b-4977-b947-a1a80ef95be2,8,1268,2268,3/3/2024 20:56,
bd6ab297-3fa4-4875-906d-32dfe2fcf528,326,1269,2269,2/28/2024 20:56,
d4f2aacb-4fbe-4292-90e1-9ff8d2f4a527,312,1270,2270,7/5/2024 20:56,
8ff96e08-a5b6-4e7d-a4b1-3da762f01873,488,1271,2271,7/13/2024 20:56,
aa26e1ec-52d3-4970-990d-5e77642bba63,455,1272,2272,2/5/2024 20:56,
6a89ffcd-4f52-495d-b153-f4f5ec3a820a,207,1273,2273,10/18/2024 20:56,
bb7ea450-6b08-4f2b-ac54-456b045e9573,33,1274,2274,5/13/2024 20:56,
2df94253-f600-429d-a3f3-6ebbb8e309b9,175,1275,2275,9/8/2024 20:56,
23d46b13-539e-429e-8d98-ced75206fdbb,481,1276,2276,1/4/2024 20:56,
39b658a4-ffe5-4461-831d-afc1b8adc7ae,88,1277,2277,8/1/2024 20:56,
08eb0e61-2887-4780-af64-7910dd601db7,413,1278,2278,10/14/2024 20:56,
d9df28b6-ea4e-4974-9b41-21ade6e91508,116,1279,2279,11/1/2023 20:56,
7e4d36bc-ce34-4948-8c84-78c601db6435,121,1280,2280,8/8/2024 20:56,
e1daa5f9-7abc-452a-b715-ec901aff7676,290,1281,2281,4/27/2024 20:56,
38e80794-e741-4422-a1bf-8ba122ded697,157,1282,2282,11/23/2023 20:56,
fb562e3a-f379-403c-b83e-b27e85d38abb,264,1283,2283,10/2/2024 20:56,
cc633866-d780-402e-b50c-511e94226554,485,1284,2284,10/19/2024 20:56,
b6a5f135-9ff0-4c7a-abaf-f552bdd3b540,485,1285,2285,6/18/2024 20:56,
de79b845-5fa2-4177-bae0-4f284690d5df,186,1286,2286,3/9/2024 20:56,
1af7abbd-1c9f-4c3d-b76f-df130ce9348e,266,1287,2287,3/12/2024 20:56,
f67cc6d8-2176-4625-8e7e-2f85a9982a6c,446,1288,2288,8/31/2024 20:56,
ba536cb6-5498-43c4-aa26-aa6b266906cd,400,1289,2289,1/26/2024 20:56,
6051d19a-78e1-494c-bde9-096444aec806,63,1290,2290,11/10/2023 20:56,
7c24064c-c8cc-4481-83e0-c00dbe27a810,121,1291,2291,8/24/2024 20:56,
c3c0b940-c288-40cc-949b-ae70e12cd76c,104,1292,2292,9/7/2024 20:56,
25115b62-1f6b-4aea-bfb8-bb06494513eb,133,1293,2293,6/20/2024 20:56,
f03f9641-c611-419a-96d5-cea8d4d11e96,41,1294,2294,9/8/2024 20:56,
a6130fc7-6d3c-4cdb-84ea-a1245e808ea4,454,1295,2295,4/24/2024 20:56,
030acbff-aba6-490d-90b5-665afd2b45d0,493,1296,2296,1/15/2024 20:56,
ce2a83df-cca3-43f3-8a2c-319e67464021,283,1297,2297,6/27/2024 20:56,
df59194e-1414-4b12-81ed-7b19d5775419,343,1298,2298,7/17/2024 20:56,
a6fee7db-27c3-4e38-8860-84fc5408178e,200,1299,2299,6/28/2024 20:56,
20c1ea32-7055-4090-bdd6-c8ab0ce96e1b,317,1300,2300,3/22/2024 20:56,
373439ba-9977-4477-ac68-ea2783fb0ad1,125,1301,2301,7/25/2024 20:56,
4d250a6d-e881-4878-8a89-82d0cfb40456,272,1302,2302,8/11/2024 20:56,
cb5cf653-4f1c-46c2-855a-f1b5bb2a0b2e,225,1303,2303,1/5/2024 20:56,
9104e184-32bf-4616-9148-946534436cbe,125,1304,2304,1/25/2024 20:56,
fdcd9692-bd4d-4a97-8822-6e493034ba55,418,1305,2305,12/22/2023 20:56,
41ebcf14-ed76-471f-a47a-97033cb9dcc9,352,1306,2306,8/18/2024 20:56,
45d7b718-edcc-4907-98a2-0a17922af5fd,320,1307,2307,10/22/2024 20:56,
4ce3dbaa-7f7a-4abc-b660-bfd42a649537,348,1308,2308,8/22/2024 20:56,
4746bbfa-9183-4007-a3cf-a41caf967f60,187,1309,2309,2/26/2024 20:56,
7fcb86cf-d625-4b86-83ba-317fd0727ed1,114,1310,2310,8/23/2024 20:56,
e6a431df-3f1b-40bd-b414-7a98d71b3a96,462,1311,2311,3/28/2024 20:56,
1ea7eace-d324-4890-9e10-44045799d10d,37,1312,2312,6/10/2024 20:56,
3b442de8-38cf-41c4-bad6-b111c7ca2f45,455,1313,2313,12/6/2023 20:56,
855e98b0-28f4-4b16-982a-cb7f7820be7c,264,1314,2314,3/10/2024 20:56,
58067c38-3847-415d-8d04-ca128d5a6aad,52,1315,2315,12/27/2023 20:56,
bf4100f1-16e9-4fd3-a0fe-f2d8831c1559,388,1316,2316,12/8/2023 20:56,
f4ce2b27-e208-48c0-9f5d-a9a0a6a1c7e2,378,1317,2317,9/14/2024 20:56,
e0200ce6-81c7-4a50-b661-6d620db55a52,200,1318,2318,11/19/2023 20:56,
85c5380a-8397-40bc-bd08-f476df4282c1,438,1319,2319,6/8/2024 20:56,
c1f826dd-1186-45bc-8d47-0625db95b6ee,237,1320,2320,7/27/2024 20:56,
5f3b4b02-86b0-4a1f-88a2-c41b5978587b,74,1321,2321,9/30/2024 20:56,
1b7398db-453c-4c0d-a95d-4ca5a4b8d7ba,303,1322,2322,11/23/2023 20:56,
d01c29f4-8631-45cb-8a17-32e605fa6fcd,392,1323,2323,9/23/2024 20:56,
409b9748-583d-491b-8bb2-3773b3bcf4f9,13,1324,2324,5/18/2024 20:56,
2b41c30f-30d6-408f-b182-fd5920b512ec,67,1325,2325,6/11/2024 20:56,
9cf331c0-6d53-4101-84c9-9778025ac5e2,390,1326,2326,5/31/2024 20:56,
1754f770-b378-486c-bd8e-2fd347aa2b06,218,1327,2327,3/9/2024 20:56,
0394e111-87af-44fa-859a-148854ece62b,285,1328,2328,12/29/2023 20:56,
3ff1917d-f48c-47ff-a260-92ba14d4eccb,156,1329,2329,9/22/2024 20:56,
ed9fa5e5-c0f3-4327-9afa-35318ca8fa34,158,1330,2330,5/25/2024 20:56,
61f5308d-84a3-4b2d-af17-7bccf49e0a17,173,1331,2331,1/29/2024 20:56,
1ee04291-86fa-4dda-b541-067f1015de3e,248,1332,2332,3/23/2024 20:56,
99d1b625-91f6-423f-a7e0-d88fbdbd62c7,91,1333,2333,11/6/2023 20:56,
c377c442-a6b4-4d6d-acea-b820b76a9f5e,267,1334,2334,3/26/2024 20:56,
434d19f8-c244-43df-ba44-68e6bd88f886,134,1335,2335,11/12/2023 20:56,
2288aebc-3fe8-47e3-b29b-d1e5960e4101,253,1336,2336,9/14/2024 20:56,
a4fd2928-6cc9-44df-bdd4-e5d180e02abe,397,1337,2337,8/30/2024 20:56,
d78f1223-03cb-4af9-b29e-8cd687dbc137,74,1338,2338,5/3/2024 20:56,
fe159d52-710d-4d6e-85df-b86fa1191005,149,1339,2339,1/24/2024 20:56,
b8091e95-d030-4d0b-b712-a93bc20ca8a6,485,1340,2340,9/4/2024 20:56,
1a887b6b-374a-43b2-a5ec-7c877d43f117,459,1341,2341,6/7/2024 20:56,
96b9ae03-67c8-438e-87cb-c1a3992d78e8,450,1342,2342,12/5/2023 20:56,
608136cd-488b-48c7-8758-1d2a61cd6d20,8,1343,2343,11/23/2023 20:56,
3cf666c0-5d83-4ec6-b4c8-958270c99864,457,1344,2344,11/8/2023 20:56,
1a3bf59c-a2c1-4a51-9833-7de2e847ea8b,322,1345,2345,6/14/2024 20:56,
dd6e49fa-9a15-4470-818e-4668e2379cab,192,1346,2346,6/30/2024 20:56,
29f78861-84e8-4f70-b386-a2541cccab9a,341,1347,2347,11/25/2023 20:56,
f0a3fb74-e6fd-48c1-a257-9fe15eba1988,439,1348,2348,7/3/2024 20:56,
e9799356-cabc-44d6-9236-8362d64c1cfd,260,1349,2349,11/23/2023 20:56,
09f94c2f-b80b-4267-b89d-ded32556da9f,414,1350,2350,7/18/2024 20:56,
b4133446-1288-4141-9135-5cae094fbe1c,232,1351,2351,5/25/2024 20:56,
7b669db3-4294-4e15-991c-ad89635a8b92,276,1352,2352,4/25/2024 20:56,
66a74755-a113-4844-938c-0038a256fd0d,397,1353,2353,9/7/2024 20:56,
a24c2fda-43f6-45eb-b9d4-c1885523ee45,163,1354,2354,5/26/2024 20:56,
fd521570-9ed0-4771-9e84-d7f3a4c16035,337,1355,2355,4/10/2024 20:56,
c5ac2663-0aa8-4997-b863-06c74d139b91,129,1356,2356,3/28/2024 20:56,
026b64f3-f561-4032-b4d2-af82a556439b,389,1357,2357,5/6/2024 20:56,
3698ae18-0c09-4c56-963f-0318b3196c81,389,1358,2358,8/29/2024 20:56,
5e6fdc06-2cf8-4df7-9371-5eac18b0d887,54,1359,2359,6/30/2024 20:56,
4333374a-78ef-4516-8e6c-11e16e92fbeb,432,1360,2360,6/22/2024 20:56,
5f1e08c6-960a-46e6-8dd9-27bbd750b684,202,1361,2361,5/2/2024 20:56,
78a62f71-a23d-413c-b8a2-b5eddd7adf4e,229,1362,2362,9/20/2024 20:56,
531a21b8-f7da-46b5-9365-3ceb32ab4609,156,1363,2363,10/4/2024 20:56,
c98fdbec-da21-47fa-8a48-b29c1c053660,248,1364,2364,1/4/2024 20:56,
1ba08273-1272-4f29-9257-7e1e9720a45a,119,1365,2365,8/9/2024 20:56,
c50c5008-402d-4abf-a1c4-223274f223a8,40,1366,2366,4/23/2024 20:56,
fe6644bd-6a3b-4b4d-a780-10869933f244,42,1367,2367,3/18/2024 20:56,
671abc0c-625e-48f9-8add-c0ef3a2ee9e6,110,1368,2368,8/26/2024 20:56,
76c268f0-2ce6-4c90-ba36-ba6c50bb00f6,59,1369,2369,5/30/2024 20:56,
654e95f0-33a6-4882-a40e-8a2b9ece908e,233,1370,2370,10/22/2024 20:56,
36877b49-f9a5-4e1f-8853-4f7af2116828,354,1371,2371,7/17/2024 20:56,
d1e48973-cfd2-416f-96a7-f819db3f2e99,207,1372,2372,12/30/2023 20:56,
31e2f548-ed99-4ef6-84c7-a758173ef8a3,269,1373,2373,10/18/2024 20:56,
1c0ddae2-01e2-46fe-a65d-ad90c42266cd,497,1374,2374,9/25/2024 20:56,
b3949ea8-24c4-4078-b99a-09340482b9d5,242,1375,2375,2/18/2024 20:56,
a3ed09f5-2ca5-4348-976b-526651c567fd,79,1376,2376,5/8/2024 20:56,
8757a737-f6fd-47f3-853c-71024e2c0b3a,223,1377,2377,2/13/2024 20:56,
06b1057c-30ca-4946-a20b-63901284441f,450,1378,2378,7/17/2024 20:56,
f172a20c-fa0a-4256-ae9e-b5ae0b96cfdb,268,1379,2379,6/28/2024 20:56,
cb1c14e1-e045-457a-8a15-e51a86cf165c,211,1380,2380,12/24/2023 20:56,
35bdc64a-6197-4bae-8ad7-5922b63cc290,437,1381,2381,9/3/2024 20:56,
053a0404-3d55-484d-85ec-8ee12be0721e,293,1382,2382,8/20/2024 20:56,
7937af19-1309-4f3d-a6f4-fa68f0c45304,497,1383,2383,1/14/2024 20:56,
b3854fc4-de66-402a-9812-63bb70676332,34,1384,2384,7/19/2024 20:56,
7c406d5c-a50e-43a6-932e-66f2462c12be,454,1385,2385,11/1/2023 20:56,
8669f03d-0f79-4587-bc87-3188bf02eab2,210,1386,2386,2/3/2024 20:56,
49e756c5-a307-4d3e-aec7-2af8394ec022,364,1387,2387,5/17/2024 20:56,
15a60740-64c3-4256-99c1-1bc0885a3229,470,1388,2388,11/20/2023 20:56,
44f0a94d-976e-4416-8350-a7328e620461,228,1389,2389,8/13/2024 20:56,
fd699ca1-a714-42f4-a149-56187c2ed3ab,27,1390,2390,6/26/2024 20:56,
d6c11ae0-14dd-4dcd-a31c-f641d75743fc,397,1391,2391,5/31/2024 20:56,
01e5e0b9-069a-48a7-a28d-904965085107,290,1392,2392,7/9/2024 20:56,
ce7e5c04-5c9c-4710-bebf-3bb6dac825eb,70,1393,2393,11/15/2023 20:56,
02482cc3-fb99-4b4f-b310-d7b89889a5de,299,1394,2394,9/29/2024 20:56,
cdae187b-56ce-48c0-a365-c6876fca2fcc,199,1395,2395,1/8/2024 20:56,
98a2b657-a07b-41f1-80bd-f105c2a9a5b1,348,1396,2396,6/6/2024 20:56,
9ab6b07b-5bf4-4702-8889-844fb584676b,447,1397,2397,3/3/2024 20:56,
837f6969-3978-4156-8c69-3dd62503377a,202,1398,2398,10/10/2024 20:56,
4e6e65e5-73c4-4831-a475-d6069faf60b7,303,1399,2399,1/18/2024 20:56,
3043d685-6a10-4fa7-9435-9ddc6a3e03a6,179,1400,2400,10/13/2024 20:56,
86d9cac8-9817-4272-8186-af93248dca47,67,1401,2401,4/7/2024 20:56,
eaab854f-ccf9-43e2-a281-47076821e1bd,171,1402,2402,11/8/2023 20:56,
050ab662-72db-43b8-997c-1bac220cc321,447,1403,2403,11/17/2023 20:56,
e61da603-f922-4988-abda-e399717b90ed,330,1404,2404,9/7/2024 20:56,
ae29524d-50a6-4438-9d7f-ed44253bc6ed,307,1405,2405,1/6/2024 20:56,
60a5b4fe-0cc5-4053-9b0a-2264b49e51f2,294,1406,2406,9/18/2024 20:56,
9f99dcff-08d4-42fc-81ee-f047709b993e,373,1407,2407,3/1/2024 20:56,
0b6f5978-f691-4bf1-bbc7-340335a82afe,44,1408,2408,10/15/2024 20:56,
21fb7953-2374-41fb-a336-acbb930109ce,154,1409,2409,5/1/2024 20:56,
84b65962-ec68-4a57-bdbd-197737107e29,40,1410,2410,12/10/2023 20:56,
4e319f5c-84d8-4196-bd5d-f31f027305ee,87,1411,2411,6/20/2024 20:56,
b4d5057b-3bc7-4c5b-af9d-0bc5e23b4209,76,1412,2412,3/12/2024 20:56,
1719430e-f9a0-4048-b6a0-d28dc5ab512d,335,1413,2413,12/11/2023 20:56,
2c1a709c-5602-45f0-ac72-94429ced4a81,398,1414,2414,12/22/2023 20:56,
1030fb79-1e09-4a76-8400-44d5af9a5e13,402,1415,2415,6/16/2024 20:56,
759034ee-061f-4692-a691-ce2a28bc48d0,176,1416,2416,5/31/2024 20:56,
b08e8d3f-ab4e-467e-a2f2-07b13572e3cf,303,1417,2417,10/2/2024 20:56,
34de3e09-d699-4d66-892a-486dbc1c6a4b,429,1418,2418,8/7/2024 20:56,
15352e3d-f348-4a0f-9892-48c755dc4063,262,1419,2419,4/25/2024 20:56,
21a7cbdf-9ea0-4323-9514-1bda9a4aaa32,171,1420,2420,3/13/2024 20:56,
6008a162-6e6f-46e6-a002-8722e6d6f62f,141,1421,2421,6/5/2024 20:56,
785cabba-96bd-477d-b555-9024229b2d28,60,1422,2422,9/18/2024 20:56,
11f68ff0-54b9-4b27-af94-cc2d271bb3c1,45,1423,2423,11/13/2023 20:56,
533380f3-f88a-4996-9afe-57a911bac969,71,1424,2424,8/28/2024 20:56,
94481854-cced-48ca-b9eb-5237a33f3862,186,1425,2425,2/29/2024 20:56,
48b3daf0-29ce-4db9-8cfc-dd921d5913e9,108,1426,2426,10/10/2024 20:56,
8a8bd973-8be9-43d3-b0bd-2ad1385da8b5,195,1427,2427,2/25/2024 20:56,
d8a629a8-92ea-4071-bfde-15dddad7118b,361,1428,2428,4/11/2024 20:56,
4c381362-aa1f-472d-94a6-39063f305d48,81,1429,2429,9/8/2024 20:56,
e8555a03-caf9-490d-8a74-25f21bceb8b5,64,1430,2430,10/5/2024 20:56,
49a59604-ad99-47c6-9094-8f194a961566,60,1431,2431,9/3/2024 20:56,
d1c6dfd3-0294-47ff-8e3b-085f9b8881c3,161,1432,2432,7/17/2024 20:56,
f7c2f795-0695-4cf6-953a-27612576623b,41,1433,2433,1/7/2024 20:56,
7b052640-9e67-4366-9f33-135be945a87d,275,1434,2434,6/8/2024 20:56,
e0f55555-4a6a-4514-adf3-2cbe93b8fcfe,240,1435,2435,7/31/2024 20:56,
78862dc8-a99b-4fd3-bf42-88791f8ee641,410,1436,2436,12/10/2023 20:56,
c8c5d4bb-f0df-4895-9cd3-8e3e66138dec,488,1437,2437,11/9/2023 20:56,
5681ce7f-0ea1-437e-9c62-e0ecf8cc28bb,42,1438,2438,6/29/2024 20:56,
96c1ad62-0df3-4dfd-a8df-976bbc09b019,188,1439,2439,5/10/2024 20:56,
d2b2e1ce-ca0f-4857-8e42-02582c896528,174,1440,2440,1/11/2024 20:56,
400e6532-2ce0-4894-8675-37922297d3b0,164,1441,2441,9/7/2024 20:56,
c7e12125-beef-453e-82b0-af8517a14dff,349,1442,2442,7/22/2024 20:56,
920664b1-f1c3-4de5-9061-33c17ebcca9f,426,1443,2443,10/21/2024 20:56,
dc849c45-784e-43ed-9971-77b6083d9ee1,256,1444,2444,5/19/2024 20:56,
1ad7219b-aa08-4c6c-a95d-220191b6f550,100,1445,2445,7/15/2024 20:56,
bab5891c-75d3-445b-b5e0-d03cb5393c13,319,1446,2446,5/9/2024 20:56,
3be8c35a-a7d4-463c-8438-702ea63d5f12,192,1447,2447,2/25/2024 20:56,
3ba36471-2bc4-429f-b504-a4b2fb4d83aa,139,1448,2448,9/24/2024 20:56,
f3071fd4-7439-479a-808f-7e705d320f08,45,1449,2449,2/27/2024 20:56,
e90bf39d-a07b-4c9a-9270-d7498c8fd043,375,1450,2450,12/24/2023 20:56,
75a73837-afd5-4b25-b673-ed4db48c0ccd,495,1451,2451,1/15/2024 20:56,
86fcda73-34c7-4460-a7b7-d0863c56937a,293,1452,2452,1/16/2024 20:56,
102446e1-c474-4ae1-8963-5d899fcd3efd,353,1453,2453,2/18/2024 20:56,
eb5c3cc6-001b-4530-ac47-4ff9b49da6b7,364,1454,2454,10/24/2024 20:56,
ae669a00-64ae-4a98-8df3-bf423c3be674,67,1455,2455,7/3/2024 20:56,
806de508-c9f6-4e65-bdbc-beb5e3c26836,251,1456,2456,11/5/2023 20:56,
00d8da23-fdc0-4484-bc75-18d1552c4a49,328,1457,2457,9/1/2024 20:56,
15f04a7e-09c2-4696-b5c7-a2740b963a47,88,1458,2458,2/25/2024 20:56,
941cfc4e-ac78-4ad5-9564-a66fa598e401,77,1459,2459,10/26/2024 20:56,
c0bc6feb-9939-42e6-a613-a5867d958384,71,1460,2460,11/29/2023 20:56,
35b5da46-cbea-40df-a25c-b5613efa468a,391,1461,2461,12/14/2023 20:56,
f8fa4e7e-b39a-4e0d-9e10-ed3746a62ab8,210,1462,2462,2/20/2024 20:56,
6e824e7a-0310-4750-94a5-e79e5a8025b2,269,1463,2463,7/7/2024 20:56,
f256b299-4dcf-4321-8713-06d33b8f7f0e,175,1464,2464,4/10/2024 20:56,
6a7e6444-e319-4a47-b3cd-b1f30f3c4c6f,111,1465,2465,5/6/2024 20:56,
a44b3c48-939f-47f9-9043-ef32a83ee83c,41,1466,2466,1/9/2024 20:56,
b0e2562c-c807-49dd-b078-2583203cd376,393,1467,2467,9/26/2024 20:56,
3d3cb674-f4ef-47a6-a359-9f7e93dba748,433,1468,2468,3/31/2024 20:56,
18d1b8ab-afe1-4f81-91ad-0befd153d3cf,465,1469,2469,6/25/2024 20:56,
740ec96b-1185-4ce1-b89b-6ce597d8b113,44,1470,2470,1/13/2024 20:56,
d43f4e9a-e7a6-4e39-8ec1-aac53fb92df2,398,1471,2471,6/10/2024 20:56,
68a2208d-e440-4edc-95dc-56ce50755cd1,361,1472,2472,10/26/2024 20:56,
83a941d8-f0dd-4a9a-abf1-e6e6333db117,84,1473,2473,4/2/2024 20:56,
085432c1-ae41-4fe1-935c-eee9e541dc54,157,1474,2474,6/29/2024 20:56,
8e846c6e-0283-462f-bf80-11017e9a7580,150,1475,2475,4/7/2024 20:56,
e1d1df3a-7283-4a8c-ac0a-166b8b5f59fa,207,1476,2476,6/8/2024 20:56,
2f37f55b-a7c8-440c-86ec-9b09e4b105bf,377,1477,2477,5/8/2024 20:56,
e29fbc9e-6d47-4b68-8fa7-5615c51ce344,216,1478,2478,6/1/2024 20:56,
48ce39e2-cf4d-44a4-94b7-bbf84dd27366,5,1479,2479,2/20/2024 20:56,
dc49b3e5-db59-4c8c-955f-ebc279478601,90,1480,2480,11/21/2023 20:56,
7bbad06d-ccc8-4059-bff8-1fc439b7d48c,331,1481,2481,2/8/2024 20:56,
ca565473-c3db-43af-bef1-b70c2396ba77,34,1482,2482,2/2/2024 20:56,
e47818a4-28a4-4607-bcf3-e5cafe9f2c2c,232,1483,2483,8/7/2024 20:56,
db27de88-bd81-44da-9966-44703a18f2f6,76,1484,2484,11/7/2023 20:56,
dafabc28-4e53-4cfb-ae93-36e2b90c4aa7,466,1485,2485,3/6/2024 20:56,
aee36a4f-2437-403a-ab53-83e5b4f4fc19,132,1486,2486,6/24/2024 20:56,
f14f9b0a-6472-4d3b-997d-99bba98832ca,66,1487,2487,12/16/2023 20:56,
84b97962-95b3-45b9-abc2-2f41d6d44edc,309,1488,2488,11/5/2023 20:56,
b0950d93-ed6f-49ee-b3f2-50fdf403f173,292,1489,2489,1/17/2024 20:56,
8fd680c8-08e6-4505-af23-cf7d472d8ceb,52,1490,2490,3/1/2024 20:56,
b5847e6e-297b-46f2-b7a2-3b4fd6f0cc2b,406,1491,2491,4/15/2024 20:56,
8d11eee4-eded-4fd1-b87c-c34de0c497bf,193,1492,2492,7/28/2024 20:56,
8d192bd1-a6ee-43a2-8e51-8b067de66c3c,225,1493,2493,7/22/2024 20:56,
574fae1f-d5f9-4b0d-8dea-8c0f34f6b704,470,1494,2494,8/5/2024 20:56,
d5afec1a-92a4-4c22-88ca-e9dfe39f8088,166,1495,2495,2/8/2024 20:56,
2f7a7869-2ada-4ad9-bd56-cbd46a221e97,59,1496,2496,8/15/2024 20:56,
4535ff80-e4bf-4c67-8722-5d22981fa26b,86,1497,2497,1/18/2024 20:56,
702bdea3-bd0b-4f5f-9317-ca0546b1fdde,147,1498,2498,2/6/2024 20:56,
7b7dd1b7-b39e-423d-88bb-d1d56a0871b2,500,1499,2499,7/11/2024 20:56,
