employee_id,department_id,position,annual_salary,hire_date,performance_rating,last_raise_date
44b29b2a-9d81-4ad8-9007-5347e87aa97b,7013,Sample position 0,9337.3,2024-09-20,5664,2023-12-04
58433413-6b26-4052-90f8-2ca8e9250291,8318,Sample position 1,890.24,2023-11-20,3666,2024-05-17
cf06f41c-564d-4e50-86b1-11d050fba4f4,5078,Sample position 2,1125.74,2024-11-12,786,2024-02-02
e62844d1-808b-480a-9025-ff97277d9a1d,8654,Sample position 3,5601.15,2024-01-01,8769,2024-06-24
33a919c7-3092-46c2-b1eb-93e90c062a62,5292,Sample position 4,2308.83,2024-06-02,5481,2024-06-06
c19d75e1-536b-4b51-a279-7c106b8e303a,1425,Sample position 5,9189.51,2024-08-11,8703,2024-09-21
ed175a47-56ec-4751-a2ea-4426773802d3,7880,Sample position 6,6035.59,2024-06-10,888,2024-02-29
c1f649c9-f8b3-4032-895f-d4d5f2b2a757,4295,Sample position 7,3054.47,2024-08-28,8831,2024-05-31
c1f049c6-9c38-48eb-aa70-d348048f3f3b,4605,Sample position 8,8504.2,2024-11-07,2189,2024-08-12
f74acf5c-5373-4aa6-8b3f-a3cb50405596,9832,Sample position 9,1506.86,2024-08-31,5270,2024-05-20
365977ed-ecce-4a30-a77b-ceb4f11d10c0,1606,Sample position 10,2349.04,2024-11-08,4831,2024-02-08
35c6018b-4f7d-4778-a6cb-baaf5d8e66a2,8391,Sample position 11,3446.11,2023-12-03,8181,2024-05-21
83431aa1-8b8d-48c2-990d-d2b7fb3e5e22,2078,Sample position 12,5332.88,2024-06-07,8609,2023-11-15
33eca870-f6d5-4631-9267-261dc218d8fa,7095,Sample position 13,554.15,2024-08-24,3718,2024-08-26
3b568b9b-ae26-4e98-9839-1b52baab0b19,792,Sample position 14,7196.94,2024-04-13,2495,2024-03-30
5f869cdf-2a92-47f6-84c8-74da8b8d4a4e,721,Sample position 15,1491.5,2024-04-24,4615,2023-11-16
4402430d-4189-4073-af37-ada6b570c27e,1372,Sample position 16,6546.62,2024-09-30,9995,2023-11-18
ff665199-8a42-46eb-b30a-64eb10ebf8cc,8044,Sample position 17,5516.31,2024-04-27,6631,2023-11-15
a2cfe870-0293-4578-8222-2290fb420d34,907,Sample position 18,7744.31,2024-04-17,3871,2024-04-04
d74eca48-60ab-47f2-8d34-c04d46589f07,1414,Sample position 19,5058.63,2024-07-24,973,2024-03-27
4a0e531f-f513-4b60-8e99-6459e1864c8a,8086,Sample position 20,1648.8,2024-02-21,1385,2024-04-11
76583330-b892-402a-8f85-a33ede2b832e,1491,Sample position 21,4971.53,2024-01-12,7552,2023-11-13
f603a016-f0d3-48b1-b05f-3c00204bfb7f,8125,Sample position 22,2323.78,2024-05-01,988,2023-12-11
dc73fe4e-6b77-49b0-a888-deb70f97f174,4745,Sample position 23,3298.06,2024-01-21,4568,2024-06-13
2e5d62cf-17b9-439d-81e4-17dbaa673a5b,173,Sample position 24,7605.5,2024-07-27,9358,2024-07-23
4559fc33-d24e-4e00-bc0f-befffef328e4,9201,Sample position 25,6927.78,2024-05-21,5279,2023-12-03
1271adc7-14d0-49a8-9c03-5b4f7cb8cc27,4326,Sample position 26,5869.48,2024-09-05,7352,2024-08-19
e935e635-76ab-469f-a070-981b2d2df6de,7657,Sample position 27,8822.51,2024-11-04,7216,2024-06-18
c147d8ca-8619-4b29-af48-410cbe426bbd,6939,Sample position 28,2472.4,2023-12-29,4658,2024-07-31
ecc95742-73c4-4d95-a574-8174435114a0,1810,Sample position 29,5860.55,2024-05-03,6782,2024-05-21
340bf5f6-dfb0-4340-b9c8-066da778919d,4568,Sample position 30,7692.24,2024-07-16,1683,2024-05-15
2248c8ed-4e62-45e0-927e-689085bf8cb3,8779,Sample position 31,2936.03,2024-03-24,2172,2024-06-16
0b307621-8d9e-48aa-852f-a36b815a24ad,9998,Sample position 32,6873.84,2024-11-04,3526,2024-07-26
e5726d09-c141-4f4e-b736-6a3ac48a869f,9639,Sample position 33,7609.14,2024-06-24,6234,2024-07-03
ce7c3762-8846-4eab-81cb-36c1d5552f4f,1256,Sample position 34,5700.12,2024-02-13,327,2024-05-10
4d1b4da7-a1ca-4271-b939-22f2e1c8d96e,6983,Sample position 35,5255.91,2024-07-16,1614,2024-02-21
76da860a-93c3-489c-9a0c-9602828a6c04,3902,Sample position 36,6861.6,2024-11-12,9348,2024-06-26
b3813fcf-d8fb-4970-b754-5aff290bc2c5,3764,Sample position 37,2513.66,2024-05-25,6345,2024-05-07
ff0127dd-d598-4217-ac61-4241bf19dc70,8620,Sample position 38,7891.07,2024-08-15,456,2024-04-28
784f4ead-e547-44aa-a7a3-02dd1eb1e076,6137,Sample position 39,5862.5,2024-10-03,4526,2024-09-15
b18879b9-6409-4825-acb4-f4579a170043,6146,Sample position 40,3700.36,2024-09-24,7888,2024-03-14
4b9db2eb-587a-483b-bfba-cbc42d7372c1,6889,Sample position 41,9247.19,2024-02-24,5848,2024-11-06
3b29f0ce-607c-427e-af5a-526ea836101d,9627,Sample position 42,3783.53,2024-02-23,6372,2024-06-21
e9cb7ed9-920f-4449-997a-221698c0fc81,3585,Sample position 43,6219.65,2024-05-19,2069,2024-09-01
cfe63d6b-16c2-45fc-aae4-339291422bd7,9204,Sample position 44,9813.08,2024-01-30,6178,2023-12-06
cc6565a7-c956-49ad-9ce8-6b2f01a1518e,3850,Sample position 45,3577.96,2024-04-23,6775,2024-04-07
f6ba5e2f-f049-41bd-b930-c18d2bddea07,369,Sample position 46,7172.45,2024-06-16,4228,2024-04-09
66f99003-a94c-4684-8288-33ec8d4a8f03,1847,Sample position 47,4936.53,2024-01-02,3887,2024-10-08
8a589bc0-50a5-4502-bc64-b908b3346970,8077,Sample position 48,128.1,2023-12-01,5716,2024-08-13
b9be6b47-6514-44f8-8d14-ebe057815789,5991,Sample position 49,7452.81,2024-07-12,6245,2024-05-25
ba6f2297-a2cc-4a10-942a-71a9726c414d,6582,Sample position 50,5492.3,2024-08-11,7604,2024-08-17
9466c825-44a5-485e-9066-d1b70aede764,7573,Sample position 51,3606.49,2024-04-21,6627,2024-11-11
7e14905f-bbe0-4e72-83ff-51f39f167673,2998,Sample position 52,118.06,2024-03-25,143,2024-03-28
c67f57a5-1789-44fa-b694-9740acd526e5,3531,Sample position 53,7879.11,2024-06-13,1165,2024-09-04
1ab895ff-22d2-49f5-ba84-e54f7b2b59fe,5759,Sample position 54,3959.37,2024-01-29,8299,2024-03-17
8d9a3fe6-a492-4a68-874e-b2cd68b576b9,5349,Sample position 55,8277.64,2024-02-26,2640,2024-03-03
3172c52b-ed19-4dd5-a403-6feb3b8475e2,8442,Sample position 56,7555.84,2024-08-01,5713,2024-10-19
d430e642-9278-4f77-b7ce-ed4c25b70caa,2376,Sample position 57,3570.67,2024-08-09,1628,2024-10-13
c382967b-d9b1-4c01-90bc-334af09891eb,4307,Sample position 58,6383.11,2024-09-21,699,2024-09-09
7f117dc9-6a63-4e70-b51d-298b83f1faf8,5935,Sample position 59,3135.96,2024-05-14,6768,2024-04-27
08011595-e509-46b7-9e11-761cd3a8fe47,8892,Sample position 60,7363.25,2024-09-27,7349,2024-08-10
282a83aa-ad29-483e-9cbb-e55d11cf21f6,4253,Sample position 61,9533.74,2024-10-14,2373,2024-09-08
a9c81dfb-3562-4c79-804c-b544f7d2bb73,9465,Sample position 62,9610.48,2024-05-28,9930,2024-03-25
5330bdc0-f325-4470-aed2-b367a8d60f12,5753,Sample position 63,2575.89,2024-09-05,525,2024-09-16
c09fe150-f963-4fc1-80a0-cddb276829f6,9211,Sample position 64,330.65,2024-10-25,8074,2024-01-04
741c3567-cd2e-4cdf-bfab-5d997ce664c0,3834,Sample position 65,7538.98,2024-03-20,9517,2024-01-12
7a746bd7-565b-4bfe-91a5-ad75e2f78454,8227,Sample position 66,4493.87,2024-01-18,7986,2024-07-23
a4229f10-2e20-400c-be4e-8977878b19e7,8454,Sample position 67,9130.43,2024-04-02,4960,2024-05-09
922679f7-ebff-4a43-bf6e-f9a28485b7e8,1917,Sample position 68,2827.71,2024-04-08,3738,2024-05-09
f1a8bfd1-ea41-4aa5-8cc9-32b071b69002,8052,Sample position 69,8365.75,2024-08-03,8620,2023-12-18
a9dcfd4b-d3e2-4366-a1c5-e55e7b14d1fc,9099,Sample position 70,4778.16,2024-08-31,1516,2024-08-29
dcf4bdbe-df57-4cd8-855c-d06a9ad5ea41,3375,Sample position 71,8297.68,2024-08-28,6442,2024-02-11
a2574679-6621-482b-88f8-00ebc4c47550,4153,Sample position 72,6431.13,2024-04-11,6427,2024-06-29
52f916b2-ecac-41be-a493-d5216c10d35a,9056,Sample position 73,4145.7,2024-01-24,7701,2024-07-11
17b7d288-e020-4252-9f7e-62546e4bed9a,183,Sample position 74,2771.77,2024-02-24,8855,2024-01-18
1082a11f-4550-4998-8b4b-0c43796b7174,5516,Sample position 75,145.96,2024-01-20,211,2024-10-26
80aa7158-b5ac-4cd2-ad9c-7544ab7981d8,1185,Sample position 76,2455.34,2024-08-21,5694,2024-06-30
990c53fb-7746-4ac9-ab14-8c15eb35e761,3343,Sample position 77,7482.12,2024-04-21,5158,2024-02-02
90d843d4-94e7-425a-ac6f-8cb0b3a120e2,6506,Sample position 78,4783.46,2024-04-15,3047,2024-07-17
a4a28524-7405-4a17-8f8a-0b7b184e4a8c,3662,Sample position 79,6954.44,2024-07-22,3431,2024-10-07
f08e5d37-92ec-457d-8a0b-318d808e61ef,9577,Sample position 80,6593.18,2024-01-30,5156,2024-01-06
868d0c09-10b8-4eb4-9861-30a0c7e6d934,6024,Sample position 81,6935.93,2024-01-02,6395,2023-11-19
d8be3a8e-d63e-4cf5-907f-3dd95d5adf75,5594,Sample position 82,9520.04,2024-09-29,612,2024-10-23
9d653fbb-5293-46c4-88bf-46c6c42c197e,2208,Sample position 83,9372.71,2024-04-12,6478,2024-03-13
5a35b87d-c6a0-4454-b969-64d4eba0cbcc,7687,Sample position 84,1150.12,2024-03-23,8294,2024-09-09
d8e7cb03-8dc9-41a5-8380-3440f960951a,4587,Sample position 85,6301.12,2024-05-12,4514,2024-04-18
0421cbd5-be14-4979-af19-cf768bbb7658,1814,Sample position 86,6976.74,2023-12-29,1343,2024-08-09
1dfc4bba-047e-4f80-9ba1-0a4f812facbc,6046,Sample position 87,5546.34,2024-08-02,4292,2024-09-26
95c5599a-597a-4eb0-805b-18f509b1e3c3,3520,Sample position 88,5433.79,2024-07-17,1075,2023-11-17
429a4642-3b62-4d33-83e8-ce2da7fde0bc,2528,Sample position 89,9062.21,2024-06-19,5215,2023-12-02
50915f64-1398-47c3-ab27-8c7d367fd280,9545,Sample position 90,7864.34,2024-06-26,2124,2024-01-22
785129b3-98e2-4982-808d-982d7feae8a8,8600,Sample position 91,344.17,2024-09-05,2344,2024-08-22
2cadac80-5261-4c61-896e-f519c86e3a1f,2359,Sample position 92,6335.9,2023-12-13,4545,2024-04-06
2484c36e-5aa8-4c60-934c-db9c2855eae6,6455,Sample position 93,343.86,2024-06-24,4618,2024-07-20
00f1e9ef-6d0d-4306-9ceb-7f9e2c359ce0,4070,Sample position 94,2448.61,2024-06-03,6120,2024-04-25
d63631a8-35a2-469d-aca8-db5fc82b3591,130,Sample position 95,8457.32,2024-07-30,849,2024-09-25
26a4493b-c8b5-489d-a89f-26ccb85ccf47,9005,Sample position 96,9041.01,2024-09-22,390,2024-05-25
3888d334-ec2d-4001-b50c-afac5738c5d4,1641,Sample position 97,7852.83,2024-10-08,7145,2024-05-20
b0e7eef7-408a-4fcd-9cc1-de4e731b54a6,9334,Sample position 98,7356.98,2024-08-13,4084,2024-03-02
36fa7ccb-50da-4bd3-8ac9-508780a16acb,7239,Sample position 99,6662.74,2024-03-24,1241,2024-08-13
34bf3963-e5fc-4df6-b64a-8162fd9c81e1,870,Sample position 100,3144.27,2024-01-25,6894,2024-06-17
cf27a6b0-256b-4958-a97c-9d408783381f,4459,Sample position 101,5891.35,2024-10-21,1595,2024-03-26
c8c4feb1-c886-48d1-9855-0044063ff12d,2214,Sample position 102,5638.4,2024-09-28,8096,2024-01-08
f8911e8b-2bcb-4128-bfaf-758e9a343c0c,5610,Sample position 103,6127.41,2024-05-25,8733,2024-11-10
c52b046f-c470-426a-aa8b-335c1c44cb05,7844,Sample position 104,5260.57,2024-05-28,7354,2024-01-29
1bec7051-6a3b-4047-8859-04d42d3e62b9,6811,Sample position 105,6628.8,2024-07-29,7878,2023-11-24
f7c6c911-abf1-4a5a-a832-190baa028f7b,5225,Sample position 106,8491.9,2024-03-16,2703,2024-07-22
fa8cf029-8881-4d49-bf36-83af196191af,4436,Sample position 107,523.78,2024-01-11,9248,2023-11-24
41ad6f12-3e6a-42fc-a172-38b616ef4936,7994,Sample position 108,7065.92,2024-10-13,965,2023-12-18
e96ec0e6-1f71-4a6c-a65b-87dec7a5f480,3328,Sample position 109,4611.79,2023-12-14,2625,2024-02-09
a58139fe-4984-465d-bc78-ed869819c03b,7049,Sample position 110,9300.98,2023-12-10,6231,2023-11-13
d8b34f60-5a81-48b5-ab48-a8686d916749,320,Sample position 111,427.85,2024-10-18,9687,2024-05-19
aa0b983b-eb78-44c2-903f-54c629a3822d,5594,Sample position 112,2135.32,2024-07-20,4010,2024-06-14
b3c8f23c-7338-4a3c-b2a1-c01db2bde107,3651,Sample position 113,6744.46,2024-08-19,312,2024-07-18
b2c73e12-6d52-46d8-a96c-2673fe6e5a26,138,Sample position 114,4103.84,2023-12-07,6399,2024-05-06
11956cf1-1795-4915-973a-2599287b9f67,1708,Sample position 115,3164.84,2023-12-04,4806,2023-12-27
2fd8d1c9-c223-4b72-a1f3-2dbda6ae7163,7587,Sample position 116,3066.84,2024-10-05,9290,2024-07-02
c45bd7a6-cf14-4d40-8f74-cf7c4a840f63,2326,Sample position 117,8153.77,2024-04-04,8948,2024-10-14
37972660-b576-4206-914b-2696b7a26407,5577,Sample position 118,7826.23,2024-05-27,7091,2024-01-28
9b4d16ac-c42f-4adf-b799-73d923c6a165,1812,Sample position 119,6124.2,2023-12-01,3298,2024-07-31
5ca70316-7fe3-4f52-a84a-764620bf3e53,2553,Sample position 120,3726.24,2024-04-06,6264,2024-10-03
a0be7afb-7c8b-4a8c-b8fb-2481bd9cc7eb,7148,Sample position 121,9259.83,2024-11-11,8507,2023-12-26
609839e6-af07-439e-808d-8bfd4f50763c,9272,Sample position 122,6336.97,2024-02-03,8818,2024-02-11
8dc1b115-ddc3-4480-bdf7-54e7e64f6ad3,6189,Sample position 123,9075.28,2024-03-28,5728,2024-05-03
c73df625-3f14-474c-9cd1-24a26c10772a,471,Sample position 124,6810.74,2024-11-09,6534,2023-11-25
aa9ac3fb-d54d-4ffc-ab9d-0a8715f42fc8,9082,Sample position 125,4800.84,2024-01-02,3839,2024-05-18
47b498d9-0b76-480b-90c8-e2ce70f84f25,8921,Sample position 126,7390.76,2024-07-17,3871,2024-06-29
bb152c79-c624-41bd-bf3b-facd0506a952,3050,Sample position 127,2990.3,2024-10-23,1878,2024-04-19
c3fc9b34-f720-4a73-9263-bd987a2804cf,146,Sample position 128,3358.96,2024-06-17,489,2024-04-13
9ab80ef9-c234-40ec-a302-6796b670e152,2546,Sample position 129,7706.69,2024-08-17,9334,2024-03-02
97c73b27-677b-4f80-bace-83f8644ac615,9883,Sample position 130,8901.91,2024-08-15,6771,2024-09-14
441367cb-84c4-4bef-82af-5952366625c4,5558,Sample position 131,9171.23,2024-01-03,4810,2024-08-12
46cd2196-200e-4807-aebe-ccc2fb59b1d0,9411,Sample position 132,5982.63,2024-08-07,5786,2024-06-05
db1f8f3d-d454-4b48-bd87-40b5cdb3161b,996,Sample position 133,3074.77,2024-04-16,4868,2024-07-29
0a5d5cbb-6d66-410c-aaf2-33b952e8040b,4447,Sample position 134,3921.57,2024-07-19,8450,2024-01-04
f1f238b5-c8ef-4140-a7a7-ff13f29bb7e2,3491,Sample position 135,9947.91,2024-09-29,1227,2024-09-12
9a321ee8-106a-4906-90dc-bc89d3a02557,9607,Sample position 136,9279.48,2024-10-24,2691,2024-09-07
769f531c-7927-4e62-94ef-50999d795ebb,6601,Sample position 137,1629.48,2024-06-10,8931,2023-11-16
aa23a96e-ea8a-4f34-bfc7-7e2e343b8cfb,6768,Sample position 138,7156.88,2024-08-13,3175,2024-03-14
eb299950-14fc-4f38-aeda-657aefcf8bcb,5008,Sample position 139,5533.13,2024-07-16,8182,2024-05-22
21875b2d-52da-4f51-a859-c5af3b74bbf1,9742,Sample position 140,2600.58,2024-09-14,6370,2024-07-31
c8fa6ef7-2469-432a-9547-14f60faad3ac,7028,Sample position 141,6548.56,2024-01-17,4059,2024-06-23
423ab93a-fdf2-40e9-82dd-71df878aa25a,5756,Sample position 142,7833.63,2024-02-09,5726,2024-11-02
a643956f-2492-408e-939d-51317335acc5,4632,Sample position 143,5853.11,2023-11-21,8281,2024-03-03
08b0b4ba-f290-4a8f-9f83-f16d2827621f,9800,Sample position 144,3932.87,2024-07-24,6635,2024-01-29
ba0934b3-a610-4a82-a707-1eb6a7dcdd9a,8720,Sample position 145,2800.14,2024-07-10,6775,2024-09-15
0c64e84b-552a-4bd2-a999-e66b2b684e87,8897,Sample position 146,6770.58,2024-01-07,7510,2024-02-19
b4693413-7420-4473-9773-bc10e2fba99c,2194,Sample position 147,3020.55,2024-01-21,1019,2024-05-10
abf64c31-0122-4a9c-a5ef-7f266d3f00f3,790,Sample position 148,620.93,2023-12-04,3177,2023-11-26
e7354db6-b140-4cc3-94f1-85bdf4743744,2252,Sample position 149,1064.22,2023-12-08,4745,2024-05-20
0ca0fbf3-fcae-402f-9579-89d771ffcf90,4164,Sample position 150,9159.68,2024-07-24,9445,2024-02-05
2e676e69-4df0-468a-befe-28b1ed3000e2,7669,Sample position 151,401.6,2024-11-08,4219,2024-06-06
29f8793d-2639-438b-97aa-13d9d26e93a9,6618,Sample position 152,2746.47,2024-04-07,2947,2024-09-15
f637604a-c683-4332-b202-7744dc416f2e,5568,Sample position 153,5197.26,2023-11-15,9040,2024-05-12
6690f40c-834e-48dd-ab7f-00fa0ec32811,4182,Sample position 154,521.73,2024-04-02,2151,2024-08-10
7fbc6663-55b9-4760-929a-f1cfa24ed9f6,9170,Sample position 155,4277.11,2024-07-26,6557,2024-09-03
701be3d9-0855-400d-a7dc-cff5f6ba0a4b,8542,Sample position 156,5206.92,2024-01-10,4963,2024-07-24
f3128152-a77e-4f20-8e39-9ef609ca792b,9226,Sample position 157,6009.44,2024-07-26,3661,2024-09-28
d6fad9b3-8fe6-4b19-9933-ff66a4a17422,9438,Sample position 158,1234.45,2024-08-17,909,2024-07-01
5bd58754-612c-4830-a8ed-47dc7b260127,9080,Sample position 159,3390.61,2024-02-24,2775,2024-08-04
53ba3ef5-cb16-4daa-bc18-2544f0516b7c,6282,Sample position 160,2591.62,2024-09-14,8236,2023-12-03
9b8bd879-9922-4ace-8e95-87a140f9497e,1478,Sample position 161,1679.58,2023-12-24,6514,2024-06-15
968982b5-5f32-43c3-92bd-41e657c2d7a1,4894,Sample position 162,495.57,2024-02-23,4595,2024-09-24
